source,job_id,title,company,city,location_full,country,zip,salary_min,salary_max,salary_period,salary_currency,employment_type,date_posted,valid_through,tags,category,description,requirements,what_we_offer,contact_name,contact_email,url,direct_apply
jobs_hu,528476,Ingatlanértékesítő,GDN Ingatlanhálózat,Budapest,,HU,,,,,HUF,FULL_TIME,2026-04-29,,,,"Céginformáció 
 A  GDN Ingatlanhálózat  2012 február 1-jén kezdte meg működését a magyar piacon. Az eltelt idő alatt a piac meghatározó és formáló szereplőjévé vált. Kiváló mentorok és vezetők adnak segítséget ahhoz, hogy hiteles, szakértő és profi ingatlanértékesítő lehess, amit Neked kell hozzá tenned, az a szorgalom és a kitartás. 
Csatlkozz a GDN Ingatlanhálózathoz ingatlanértékesítő pozícióba! 
 Főbb feladatok, munkák 
 
 új megbízók felkutatása, a meglévő ingatlan kínálat folyamatos bővítése 
 ingatlanbemutatások szervezése és lebonyolítása 
 megbízásunkban lévő ingatlanok értékesítése, a megbízók érdekeinek képviselésével 
 kapcsolattatás meglévő ügyfelekkel 
 folyamatos önképzés, fejlődés 
 
 
 Az álláshoz tartozó elvárások 
 
 Légy  nyitott, türelmes és kitartó 
 Légy  motivált, proaktív és célorientált 
 Tudd, hogy az ingatlanpiac azoknak kedvez, akik  nem várják a lehetőséget, hanem megteremtik 
 Ügyfélközpontúság, problémamegoldó képesség 
 
 Ha hiszed, hogy a  kommunikáció, a kitartás, a megbízhatóság és a hitelesség érték , 
akkor nálunk  nem csak dolgozni fogsz, hanem karriert építhetsz . 
 Az állás betöltéséhez előnyt jelent 
 
 Előnyt jelent, de nem feltétel: ingatlanközvetítői végzettség – segítünk eligazodni a végzettség megszerzéséhez szükséges lépésekben 
 Vállalkozói jogviszony 
 B kategóriás jogosítvány és saját gépjármű sem feltétel, de nagyban könnyíti a munkát 
 
 Amit kínálunk 
 
 Valódi  szakmaiság és működő módszertan 
 Országos hálózat ereje és eszköztára, miközben  saját nevedet építed 
 E-learning rendszer, modern online képzések , folyamatos tréningek 
 Teljes  önállóság a mindennapokban,  hibrid munkavégzés (irodában, illetve otthonról is) 
 Támogató, együttműködő  pozitív közösség 
 Céges SIM, automata hirdetési szinkron, stabil céges háttér 
 Lehetőség  passzív jövedelemre  és hosszú távú  karrierépítésre 
 Családcentrikus, vidám, összetartó közösség, ahol megbecsülnek, megkérdezik, hogy vagy, és értékelik a munkád 
 Megállapodás szerint akár fix anyagi hozzájárulás a kezdeti időszakban (Szemünkfénye program) 
 
 Munkavégzés helye 
 Munkavégzés helye (iroda): Budapest XIII. kerület 
Munkavégzés területe: nincs területi megkötés 
 Jelentkezés 
 Fényképes önélezrajzzal és ha van motivációs levéllel.",,,,,https://jobs.hu/allasok/ingatlanertekesito/,
jobs_hu,514310,Prémium ügyfélszolgálati menedzser / Tanácsadó,Dr. Goodwin Shop Kft.,,,HU,,,,,HUF,FULL_TIME,2026-02-02,,,,"Feladatok 
 
 Prémium ügyfélszolgálatunkra keresünk olyan kollégát, aki magas színvonalon képes ügyfeleinket kiszolgálni. Feladatai közé tartozik: 
 
 Kiemelt ügyfél fogadás 
 Szórakoztató társalgás 
 Színvonalas kiszolgálás 
 Ügyfélélmény építés 
 Számlázás 
 Táblázatkezelés 
 Későbbiekben esztétikai tanácsadás 
 
 
 
 
 Elvárások 
 
 
  Főiskolai vagy egyetemi végzettség 
  2-5 év releváns tapasztalat 
  Minimum középfokú angol nyelvtudás 
  Kiváló kommunikációs és problémamegoldó készség 
  Ügyfélorientált szemléletmód 
  Megbízható és pontos munkavégzés 
  Terhelhetőség 
  MS Office ismerete 
 
 
 
 
 Előnyt jelent 
 
 
 Szépségipari ismeretek 
 Flexi Ügyfélnyilvántartó ismerete 
 Azonnali munkakezdés 
 
 
 
 
 Amit kínálunk 
 
 
 Kiemelkedő fizetés 
 Szuper gyönyörű, elegáns környezet 
 Vidám, családias hangulat 
 Megtanítunk mindent, amit az esztétikáról tudni lehet 
 Saját kezelés extra kedvezményesen 
 
 
 
 
 
 Céginformáció 
 
 A Dr. Goodwin Szépség- és Egészségközpont  Magyarország vezető Esztétikai és Plasztikai Központja. Egyedülálló exkluzív környezetben várja a megszépülni vágyó pácienseit. 
Fiatalos, családias környezet és magas szakmai színvonal jellemez minket. 
 
 
 
 Jelentkezés módja 
 
 Kedves Jelentkező! 
Ha szeretnél a DrGoodwin-nál dolgozni, kérlek a honlapunkon a  karrier fülön add le jelentkezésed fényképes önéletrajzzal és az űrlap kitöltésével. 
VÁRUNK!",,,,,https://jobs.hu/allasok/premium-ugyfelszolgalati-menedzser-tanacsado-new/,
jobs_hu,504982,Ingatlanközvetítő,Symbol Estate kft,Budapest,,HU,,,,,HUF,FULL_TIME,2026-01-14,,,,"Csatlakozz a világ vezető ingatlanközvetítői hálózatához – Legyél Te is REMAX Symbol Ingatlan-tanácsadó! 
 Helyszín:  Budapest – hibrid munkavégzés, rugalmas home office lehetőséggel 
 Munkaviszony:  Teljes munkaidő – vállalkozói együttműködés 
 Iroda:  REMAX Symbol – a REMAX hálózat egyik legambiciózusabb hazai irodája 
 Álommeló azoknak, akik egy multinacionális közeg után valódi önállóságra, szakmai szabadságra és kiemelkedő jövedelemre vágynak. 
Tanácsadóként lakó- és kereskedelmi ingatlanok értékesítésében, bérbeadásában segíted majd az ügyfeleinket – prémium szolgáltatási színvonalon. Feladatod lesz az ingatlanpiaci trendek elemzése, piackutatás, ügyféligények felmérése, és a teljes adásvételi/bérleti folyamat végig kísérése – mindezt egy nemzetközi háttérrel bíró, mégis emberközeli csapatban. 
 Kiknek ajánljuk? 
Olyan  ambiciózus, önálló gondolkodású  szakembereknek, akik: 
 
 Már kacérkodtak az ingatlanszakmával, vagy most keresnek egy új, inspiráló pályát, 
 Szeretnek emberekkel dolgozni és számít nekik az ügyfélélmény, 
 Készen állnak arra, hogy  önálló vállalkozóként építsenek hosszú távú karriert , 
 Értékelik a magas színvonalú képzéseket és nemzetközi hátteret, 
 Szeretnék maguk irányítani az idejüket, jövedelmüket és szakmai fejlődésüket 
 
 Elvárások 
 
 Kiváló kommunikációs és kapcsolatteremtő készségek 
 Ügyfélközpontú, értékesítési szemlélet 
 Precíz adminisztrációs és analitikus képesség 
 Önálló munkavégzésre való képesség, de csapatban is jól érzed magad 
 B kategóriás jogosítvány 
 Erős tanulási hajlandóság és motiváció 
 
 Előnyt jelent 
 
 Tapasztalat a kereskedelmi ingatlanpiacon 
 Felsőfokú végzettség ingatlanhoz kapcsolódó területen 
 A magyar lakóingatlanpiac ismerete 
 Korábbi sikerek tanácsadói vagy bérbeadói munkakörben 
 Középszintű angol nyelvtudás (írásban és szóban) 
 Gyakorlat:
 
 Ingatlanüzemeltetés 
 Építőipari projektmenedzsment 
 
 
 
 Amit kínálunk 
 
 Hosszú távú karrierlehetőség  a világ első számú ingatlanközvetítői-hálózatánál 
 Kiemelkedő, teljesítményalapú jövedelem  (nincsenek felső korlátok) 
 Professzionális  belső és külső képzési rendszer , mentorprogram 
 Hozzáférés a  RICS Acceleration Programhoz  (AssocRICS, kizárólagosan a REMAX-nál Magyarországon) 
 Meglévő ügyfélkör 
 Lehetőség összetettebb,  kereskedelmi ingatlanokkal való munkára 
 Lehetőség  saját csapat, részleg vagy iroda  kiépítésére, akár specializált területen 
 Személyes és szakmai fejlődési lehetőségek  folyamatosan 
 Nemzetközi háttér, elismert márkanévvel a hátad mögött 
 Inspiráló, modern iroda Budapesten 
 
 Amennyiben a fenti hirdetésünk kihívást és motivációt jelent az Ön számára, kérjük küldje el fényképes önéletrajzát!",,,,,https://jobs.hu/allasok/ertekesito-ingatlankozvetito-sales-new-new/,
jobs_hu,504981,Értékesítő,Symbol Estate kft,Budapest,,HU,,,,,HUF,FULL_TIME,2026-01-14,,,,"Csatlakozz a világ vezető ingatlanközvetítői hálózatához – Legyél Te is REMAX Symbol Ingatlan-tanácsadó! 
 Helyszín:  Budapest – hibrid munkavégzés, rugalmas home office lehetőséggel 
 Munkaviszony:  Teljes munkaidő – vállalkozói együttműködés 
 Iroda:  REMAX Symbol – a REMAX hálózat egyik legambiciózusabb hazai irodája 
 Álommeló azoknak, akik egy multinacionális közeg után valódi önállóságra, szakmai szabadságra és kiemelkedő jövedelemre vágynak. 
Tanácsadóként lakó- és kereskedelmi ingatlanok értékesítésében, bérbeadásában segíted majd az ügyfeleinket – prémium szolgáltatási színvonalon. Feladatod lesz az ingatlanpiaci trendek elemzése, piackutatás, ügyféligények felmérése, és a teljes adásvételi/bérleti folyamat végig kísérése – mindezt egy nemzetközi háttérrel bíró, mégis emberközeli csapatban. 
 Kiknek ajánljuk? 
Olyan  ambiciózus, önálló gondolkodású  szakembereknek, akik: 
 
 Már kacérkodtak az ingatlanszakmával, vagy most keresnek egy új, inspiráló pályát, 
 Szeretnek emberekkel dolgozni és számít nekik az ügyfélélmény, 
 Készen állnak arra, hogy  önálló vállalkozóként építsenek hosszú távú karriert , 
 Értékelik a magas színvonalú képzéseket és nemzetközi hátteret, 
 Szeretnék maguk irányítani az idejüket, jövedelmüket és szakmai fejlődésüket 
 
 Elvárások 
 
 Kiváló kommunikációs és kapcsolatteremtő készségek 
 Ügyfélközpontú, értékesítési szemlélet 
 Precíz adminisztrációs és analitikus képesség 
 Önálló munkavégzésre való képesség, de csapatban is jól érzed magad 
 B kategóriás jogosítvány 
 Erős tanulási hajlandóság és motiváció 
 
 Előnyt jelent 
 
 Tapasztalat a kereskedelmi ingatlanpiacon 
 Felsőfokú végzettség ingatlanhoz kapcsolódó területen 
 A magyar lakóingatlanpiac ismerete 
 Korábbi sikerek tanácsadói vagy bérbeadói munkakörben 
 Középszintű angol nyelvtudás (írásban és szóban) 
 Gyakorlat:
 
 Ingatlanüzemeltetés 
 Építőipari projektmenedzsment 
 
 
 
 Amit kínálunk 
 
 Hosszú távú karrierlehetőség  a világ első számú ingatlanközvetítői-hálózatánál 
 Kiemelkedő, teljesítményalapú jövedelem  (nincsenek felső korlátok) 
 Professzionális  belső és külső képzési rendszer , mentorprogram 
 Hozzáférés a  RICS Acceleration Programhoz  (AssocRICS, kizárólagosan a REMAX-nál Magyarországon) 
 Meglévő ügyfélkör 
 Lehetőség összetettebb,  kereskedelmi ingatlanokkal való munkára 
 Lehetőség  saját csapat, részleg vagy iroda  kiépítésére, akár specializált területen 
 Személyes és szakmai fejlődési lehetőségek  folyamatosan 
 Nemzetközi háttér, elismert márkanévvel a hátad mögött 
 Inspiráló, modern iroda Budapesten 
 
 Amennyiben a fenti hirdetésünk kihívást és motivációt jelent az Ön számára, kérjük küldje el fényképes önéletrajzát!",,,,,https://jobs.hu/allasok/ertekesito-ingatlankozvetito-sales-new/,
jobs_hu,csomagolo-gepkezelo-ferfi-munkavallalok,Csomagoló gépkezelő (férfi munkavállalók),My HR Team Kft.,Miskolc,,HU,,,,,HUF,FULL_TIME,2026-05-19,,,,"Miskolc és környéki álláslehetőségeket kínálunk különböző területeken. 
 Személyzeti szolgáltatóként célunk, hogy segítsük a helyi vállalatok és leendő munkavállalóik egymásra találását. 
 
 Tiszaújvárosi partnerünk megbízásából bővülő csapatukba keresünk munkatársat az alábbi munkakörbe: 
 
 Csomagoló gépkezelő  (férfi munkavállalók) 
 
 Feladatok: 
 
 Gyártó gépek működtetése a technológiai, műveleti utasításban előírt üzemelési paraméterek beállítása mellett, 
 Termelési dokumentációk előírás szerinti vezetése, 
 Termékminőség ellenőrzése. 
 
 
 Elvárások: 
 
 Legalább befejezett általános iskolai végzettség + valamilyen műszaki jellegű tanfolyam (preferált: műszaki szakmunkásképző vagy műszaki szakközépiskola), 
 2 év gyártási vagy termelési környezetben szerzett gépkezelői tapasztalat, 
 2 év szakmai tapasztalat 12 órás, nappali és éjszakás munkarendben, 
 Legalább alapszintű számítógépkezelői ismeret, 
 Műszaki érdeklődés, 
 Terhelhetőség, megbízhatóság, 
 4 műszakos munkarend vállalása. 
 A munkaköri anyagmozgatás, megterhelés miatt férfi munkavállalók jelentkezését várjuk.  
 
 
 Előny:   
 
 Emelőgépkezelői és/vagy vezetőüléses targoncavezetői tapasztalat. 
 
 
 
 
 Amit kínálunk: 
 
 Korrekt bérezési feltételek (13. havi bér, cafetéria, önkéntes nyugdíjpénztár, éves bónusz) 
 Utazási támogatás, 
 Hosszútávú, stabil munkalehetőség, 
 
 
 Munkavégzés helye: Tiszaújváros 
 
 Amennyiben ajánlatunk felkeltette érdeklődését, kérjük az Adatkezelési Szabályzatunk ( www.myhrteam.hu/#adatkezeles ) elolvasása és elfogadása után küldje el fényképes önéletrajzát a pozíció megjelölésével a  [email] email címre. Önéletrajzának elküldésével hozzájárul, hogy az Ön által megadott adatait – Adatkezelési Szabályzatunknak megfelelően – kezeljük és megbízó partnereink részére továbbítsuk.",,,,,https://jobs.hu/allasok/csomagolo-gepkezelo-ferfi-munkavallalok/,
jobs_hu,kontroller-43,Kontroller,My HR Team Kft.,Miskolc,,HU,,,,,HUF,FULL_TIME,2026-05-19,,,,"Miskolc és környéki álláslehetőségeket kínálunk különböző területeken. 
 Személyzeti szolgáltatóként célunk, hogy segítsük a helyi vállalatok és leendő munkavállalóik egymásra találását. 
 
 Miskolci dinamikus fejlődő gyártó partnerünk megbízásából keresünk új munkatársat az alábbi munkakörbe: 
 
 Junior kontroller 
 
 Az alábbi feladatok várnak Önre: 
 
 Kimutatások összeállítása a beszámoló jelentések, operatív és stratégiai tervek készítéséhez, 
 Gazdaságossági számítások végzése, 
 Vagyoni-, pénzügyi-, jövedelmezőségi helyzet mutatók összeállítása, 
 Költségfelosztás készítése költséghelyekre, költségviselőkre meghatározott elvek alapján, 
 Kimutatások készítése a terv-tény költségek alakulására, 
 Prognózisok összeállításában aktív részvétel, 
 Utókalkuláció készítésében aktív részvétel, 
 Vállalatirányítási rendszer használata, 
 Minőségi munka végzése és a határidők pontos betartása. 
 
 
 
 Önt keresünk, ha: 
 
 Gazdasági szakirányú felsőfokú végzettség , 
 Erős Excel gyakorlat, valamint Word és PowerPoint magas szintű ismerete , 
 Hatékony, gyors, önálló munkavégzés, 
 Csapatszellem, más szakterületekkel való együttműködési készség, 
 Átfogó gondolkodásmód, határozott, ambiciózus egyén. 
 
 
 
 Előnyként értékeljük, ha rendelkezik 
 
 Kontrolling, illetve pénzügy –számvitel szakirányon szerzett tapasztalat, 
 Termelő vállalatnál szerzett gyakorlat, 
 Vállalatirányítási rendszer használata. 
 
 
 Amit a munkádért cserébe biztosítunk: 
 
 stabil vállalati háttér, 
 határozatlan idejű munkaszerződés, 
 szakmai fejlődés támogatása, 
 kiszámítható munkaidő, 
 támogató csapat, 
 azonnali munkakezdés, 
 cafeteria, 
 utazási költségtérítés (városon kívülről), 
 önkéntes nyugdíjpénztári munkáltatói hozzájárulás, 
 35 év alatti munkatársaknak extra pótszabadság, 
 családias légkör, 
 irodai jelenlét szükséges. 
 
 
 Munkavégzés helye: Miskolc. 
 
 Amennyiben ajánlatunk felkeltette érdeklődését, kérjük az Adatkezelési Szabályzatunk ( www.myhrteam.hu/#adatkezeles ) elolvasása és elfogadása után küldje el fényképes önéletrajzát a pozíció megjelölésével a  [email] email címre bérigény elképzeléssel . Önéletrajzának elküldésével hozzájárul, hogy az Ön által megadott adatait – Adatkezelési Szabályzatunknak megfelelően – kezeljük és megbízó partnereink részére továbbítsuk.",,,,,https://jobs.hu/allasok/kontroller-43/,
jobs_hu,betanitott-gepkezelo-50,Betanitott gépkezelő,My HR Team Kft.,Miskolc,,HU,,,,,HUF,FULL_TIME,2026-05-19,,,,"Miskolc és környéki álláslehetőségeket kínálunk különböző területeken. 
 Személyzeti szolgáltatóként célunk, hogy segítsük a helyi vállalatok és leendő munkavállalóik egymásra találását. 
 
 Tiszaújvárosi partnerünk megbízásából bővülő csapatukba keresünk munkatársat az alábbi munkakörbe: 
 
 Betanított gépkezelő 
 
 Feladatok: 
 
 Gépek kezelése, apróbb karbantartások elvégzése, 
 Termékek előállítása műveleti utasítás szerint, 
 Alapanyagok összeállítása a termelési ütemezésnek megfelelően, 
 Kézi- illetve gépi anyagmozgatás, gépek alapanyaggal történő ellátása, 
 Műszakvezető utasításainak követése, betartása, 
 Munkaterület tisztántartása. 
 
 
 Elvárások: 
 
 Szakmunkás vagy középiskolai végzettség, 
 4 műszakos munkarend, 12 órás műszakok vállalása, 
 Jó kézügyesség, precizitás, 
 Műszaki érdeklődés, 
 Terhelhetőség, megbízhatóság. 
 Targoncavezetői jogosítvány 
 
 
 Amit kínálunk: 
 
 Korrekt bérezési feltételek, 
 Utazási támogatás, 13. havi bér, 
 Hosszútávú, stabil munkalehetőség, 
 Motivált pályakezdők jelentkezését is várjuk. 
 
 
 Munkavégzés helye: Tiszaújváros 
 
 Amennyiben ajánlatunk felkeltette érdeklődését, kérjük az Adatkezelési Szabályzatunk ( www.myhrteam.hu/#adatkezeles ) elolvasása és elfogadása után küldje el fényképes önéletrajzát a pozíció megjelölésével a  [email] email címre. Önéletrajzának elküldésével hozzájárul, hogy az Ön által megadott adatait – Adatkezelési Szabályzatunknak megfelelően – kezeljük és megbízó partnereink részére továbbítsuk.",,,,,https://jobs.hu/allasok/betanitott-gepkezelo-50/,
jobs_hu,osszeszerelo-operator-46,Összeszerelő operátor,My HR Team Kft.,Miskolc,,HU,,,,,HUF,FULL_TIME,2026-05-19,,,,"Miskolc és környéki álláslehetőségeket kínálunk különböző területeken. 
 Személyzeti szolgáltatóként célunk, hogy segítsük a helyi vállalatok és leendő munkavállalóik egymásra találását. 
 
 Miskolci elektronikai gyártó partnerünk megbízásából bővülő csapatukba keresünk munkatársat az alábbi munkakörbe: 
 
 Összeszerelő operátor 
 Téged keresünk, ha:  
 
 dolgoztál már gyári környezetben, 
 minimum középfokú végzettséged van vagy 8 általános és gyártásban szerzett tapasztalat, 
 vállalod a 3 műszakos munkarendet hétfőtől pénteking napi 8 órában, 
 megbízható és nyitott vagy az új ismeretek elsajátítására, 
 munkádat precízen, pontosan végzed,  
 jó kézügyesség rendelkezel. 
 
 Napi feladataid az alábbiak lesznek majd: 
 
 elektronikai termékek összeszerelése gyártósori SMT gépekkel, 
 gyártósori gépek alapanyagokkal való ellátása, 
 előírt gyártási normák és a termékekre vonatkozó utasítások betartása, 
 vizuális minőségellenőrzési feladatok ellátása, 
 mennyiségi és minőségi előírások teljesítése. 
 
 Amit a munkádért cserébe biztosítunk: 
 
 modern, tiszta téri környezetben történő munkavégzés, 
 versenyképes javadalmazási csomag, melyek a következő elemekből állnak:  alapbér bruttó 380.000.-Ft/hó plusz műszakpótlékok,  próbaidő után 30.000.-Ft/hó nettó,  vármegye bérlet vagy Miskolc helyi bérletet 100%-ban támogatjuk, 
 munkaruha biztosítása, 
 díjmentesen biztosított a munkavállalóknak kávé, tea és ásványvíz, 
 hosszútávú és szakmai előrelépést biztosító karrier lehetőség. 
 
 Munkavégzés helye:  
 
 Miskolc, Déli ipari park
 
 
 Amennyiben ajánlatunk felkeltette érdeklődését, kérjük az Adatkezelési Szabályzatunk ( www.myhrteam.hu/#adatkezeles ) elolvasása és elfogadása után  küldje el fényképes önéletrajzát a pozíció megjelölésével a  [email] email címre. Önéletrajzának elküldésével hozzájárul, hogy az Ön által megadott adatait – Adatkezelési Szabályzatunknak megfelelően – kezeljük és megbízó partnereink részére továbbítsuk.",,,,,https://jobs.hu/allasok/osszeszerelo-operator-46/,
jobs_hu,orvosi-eszkozgyarto-3,Orvosi eszközgyártó,Humán Centrum Kft.,Gyár,,HU,,,,,HUF,FULL_TIME,2026-05-19,,,,"Partnerünk orvosi és finommechanikai eszközök gyártásával, javításával és forgalmazásával foglalkozik. 
 Feladatok: 
 
 
 Finommechanikai megmunkálási feladatok elvégzése 
 Csipeszek és orvosi eszközök gyártása 
 Műhelyben történő precíz szerelési és gyártási munkák 
 Gyártási folymatok támogatása és együttműködés a csapat többi tagjával 
 
 Elvárások: 
 
 
 Megfelelés esetén külföldi betanulás, 4 hónap (Tuttlingen, Németország) 
 Műszaki tapasztalat 
 Középfokú végzettség 
 Precíz megmunkálási képesség 
 Jó látás 
 
 Munkaidő: 
 
 1 műszak 
 
 Amit kínálunk: 
 
 Bruttó 500.000-600.000 Ft/hó 
 Külföldi betanulás ideje alatt szállás biztosítása, étkezés támogatása 
 Stabil, hosszú távú munkalehetőség 
 Szakmai fejlődési és előrelépési lehetőség 
 Bejárás támogatása 
 Étkezési hozzájárulás 
 Szállás támogatása",,,,,https://jobs.hu/allasok/orvosi-eszkozgyarto-3/,
jobs_hu,konnyu-fizikai-diakmunka-szekesfehervar,Könnyű fizikai diákmunka – Székesfehérvár,Pannondiak Iskolaszövetkezet,Gyár,,HU,,,,,HUF,FULL_TIME,2026-05-19,,,,"Szeretnél egy stabil, jól fizető diákmunkát, ami mellé rugalmas beosztás is jár? Könnyű fizikai, betanított munkára keresünk diákokat székesfehérvári partnercégünkhöz! 
 
 
 
 Betanított összeszerelési jellegű feladatok 
 
 
 Gyártási folyamatok támogatása 
 
 
 Alkatrészek és anyagok előkészítése 
 
 
 Egyszerű, operatív munkafolyamatok ellátása 
 
 
 Munkaterület rendben tartása 
 
 
 
 
 
 Megbízható, precíz munkavégzés 
 
 
 Heti minimum 2-3 nap vállalása 
 
 
 1 műszakos munkavégzés vállalása 
 
 
 
 
 
 
 Heti 5 nap vállalása 
 
 
 
 
 Fizetés: bruttó 2 300 Ft/óra (ez 25 év alatt a nettód is!) 
 
 
 
 Rugalmas, 1 műszakos munkarend 
 
 
 Stabil, betanított munkalehetőség 
 
 
 Modern gyártási környezet 
 
 
 Hosszabb távon is elérhető lehetőség",,,,,https://jobs.hu/allasok/konnyu-fizikai-diakmunka-szekesfehervar/,
